picture_id,cluster_id,cluster_rank
27791,70,2
27791,107,3
27791,60,4
27792,50,1
27792,55,2
27792,107,3
27792,77,4
27793,30,1
27793,35,2
27793,13,3
27793,107,4
27794,34,1
27794,63,2
27794,107,3
27794,51,4
27795,34,1
27795,72,2
27795,107,3
27795,57,4
27796,47,1
27796,107,2
27796,22,3
27796,84,4
27797,17,1
27797,63,2
27797,107,3
27797,61,4
27798,63,1
27798,107,2
27798,17,3
27798,61,4
27799,17,1
27799,107,2
27799,63,3
27799,51,4
278,23,1
278,63,2
278,0,3
278,100,4
2780,68,1
2780,84,2
2780,70,3
2780,87,4
27800,38,1
27800,107,2
27800,72,3
27800,30,4
27801,72,1
27801,12,2
27801,107,3
27801,2,4
27802,96,1
27802,26,2
27802,99,3
27802,15,4
27803,63,1
27803,107,2
27803,37,3
27803,70,4
27804,73,1
27804,47,2
27804,61,3
27804,17,4
27805,96,1
27805,32,2
27805,83,3
27805,107,4
27806,69,1
27806,1,2
27806,107,3
27806,92,4
27807,30,1
27807,4,2
27807,96,3
27807,13,4
27808,107,1
27808,61,2
27808,89,3
27808,99,4
27809,12,1
27809,15,2
27809,107,3
27809,32,4
27810,71,1
27810,59,2
27810,34,3
27810,107,4
27811,81,1
27811,34,2
27811,107,3
27811,97,4
27812,97,1
27812,107,2
27812,64,3
27812,11,4
27813,59,1
27813,107,2
27813,55,3
27813,8,4
27814,45,1
27814,8,2
27814,107,3
27814,9,4
27815,65,1
27815,49,2
27815,97,3
27815,48,4
27816,39,1
27816,27,2
27816,60,3
27816,107,4
27817,60,1
27817,107,2
27817,89,3
27817,70,4
27818,20,1
27818,107,2
27818,12,3
27818,61,4
27819,107,1
27819,73,2
27819,79,3
27819,103,4
2782,29,1
2782,105,2
2782,13,3
2782,70,4
27820,29,1
27820,0,2
27820,109,3
27820,32,4
27821,74,1
27821,38,2
27821,55,3
27821,57,4
27822,107,1
27822,59,2
27822,55,3
27822,104,4
27823,20,1
27823,107,2
27823,59,3
27823,19,4
27824,22,1
27824,20,2
27824,60,3
27824,107,4
27825,22,1
27825,20,2
27825,107,3
27825,34,4
27826,22,1
27826,20,2
27826,17,3
27826,45,4
27827,30,1
27827,83,2
27827,107,3
27827,35,4
27828,75,1
27828,107,2
27828,50,3
27828,55,4
27829,87,1
27829,45,2
27829,20,3
27829,84,4
2783,109,1
2783,29,2
2783,60,3
2783,28,4
27830,92,1
27830,3,2
27830,69,3
27830,79,4
27831,38,1
27831,107,2
27831,50,3
27831,62,4
27832,103,1
27832,64,2
27832,107,3
27832,79,4
27833,20,1
27833,72,2
27833,107,3
27833,64,4
27834,8,1
27834,107,2
27834,84,3
27834,11,4
27835,84,1
27835,8,2
27835,107,3
27835,79,4
27836,75,1
27836,20,2
27836,107,3
27836,61,4
27837,8,1
27837,60,2
27837,104,3
27837,107,4
27838,101,1
27838,38,2
27838,107,3
27838,20,4
27839,107,1
27839,20,2
27839,52,3
27839,79,4
2784,106,1
2784,109,2
2784,31,3
2784,0,4
27840,19,1
27840,107,2
27840,38,3
27840,20,4
27841,107,1
27841,20,2
27841,50,3
27841,55,4
27842,19,1
27842,47,2
27842,84,3
27842,20,4
27843,50,1
27843,55,2
27843,107,3
27843,72,4
27844,84,1
27844,107,2
27844,55,3
27844,50,4
27845,92,1
27845,11,2
27845,75,3
27845,107,4
27846,55,1
27846,107,2
27846,20,3
27846,57,4
27847,43,1
27847,107,2
27847,8,3
27847,104,4
27848,69,1
27848,8,2
27848,107,3
27848,104,4
27849,20,1
27849,96,2
27849,39,3
27849,26,4
2785,106,1
2785,109,2
2785,45,3
2785,42,4
27850,108,1
27850,77,2
27850,55,3
27850,107,4
27851,72,1
27851,107,2
27851,55,3
27851,20,4
27852,40,1
27852,84,2
27852,107,3
27852,20,4
27853,78,1
27853,6,2
27853,89,3
27853,50,4
27854,59,1
27854,19,2
27854,107,3
27854,1,4
27855,56,1
27855,96,2
27855,27,3
27855,107,4
27856,70,1
27856,4,2
27856,20,3
27856,50,4
27857,45,1
27857,55,2
27857,84,3
27857,107,4
27858,75,1
27858,8,2
27858,19,3
27858,107,4
27859,26,1
27859,55,2
27859,20,3
27859,107,4
2786,29,1
2786,80,2
2786,35,3
2786,4,4
27860,68,1
27860,84,2
27860,107,3
27860,70,4
27861,68,1
27861,107,2
27861,102,3
27861,77,4
2787,109,1
2787,28,2
2787,106,3
2787,29,4
2788,29,1
2788,96,2
2788,35,3
2788,2,4
27881,60,1
27881,10,2
27881,107,3
27881,27,4
27882,27,1
27882,67,2
27882,15,3
27882,74,4
27883,2,1
27883,26,2
27883,107,3
27883,14,4
27884,85,1
27884,39,2
27884,47,3
27884,15,4
27885,15,1
27885,38,2
27885,107,3
27885,2,4
27886,96,1
27886,15,2
27886,39,3
27886,51,4
27887,38,1
27887,50,2
27887,39,3
27887,107,4
27888,47,1
27888,52,2
27888,15,3
27888,107,4
27889,72,1
27889,26,2
27889,90,3
27889,107,4
2789,109,1
2789,16,2
2789,38,3
2789,35,4
27890,55,1
27890,50,2
27890,107,3
27890,47,4
27891,15,1
27891,67,2
27891,107,3
27891,2,4
27892,55,1
27892,107,2
27892,45,3
27892,64,4
27893,45,1
27893,51,2
27893,107,3
27893,50,4
27894,59,1
27894,45,2
27894,77,3
27894,107,4
27895,59,1
27895,107,2
27895,55,3
27895,89,4
27896,32,1
27896,35,2
27896,107,3
27896,13,4
27897,107,1
27897,90,2
27897,11,3
27897,103,4
27898,39,1
27898,26,2
27898,45,3
27898,107,4
27899,12,1
27899,38,2
27899,107,3
27899,35,4
279,68,1
279,73,2
279,87,3
279,70,4
2790,29,1
2790,28,2
2790,0,3
2790,16,4
27900,50,1
27900,2,2
27900,107,3
27900,12,4
27901,47,1
27901,107,2
27901,65,3
27901,2,4
27902,63,1
27902,17,2
27902,5,3
27902,107,4
27903,63,1
27903,107,2
27903,17,3
27903,5,4
2791,106,1
2791,109,2
2791,45,3
2791,55,4
27914,12,1
27914,50,2
27914,107,3
27914,2,4
27915,12,1
27915,16,2
27915,38,3
27915,107,4
27916,12,1
27916,2,2
27916,107,3
27916,50,4
27917,12,1
27917,107,2
27917,35,3
27917,38,4
27918,23,1
27918,107,2
27918,63,3
27918,57,4
27919,47,1
27919,107,2
27919,22,3
27919,84,4
2792,106,1
2792,109,2
2792,78,3
2792,39,4
27920,72,1
27920,74,2
27920,26,3
27920,107,4
27921,30,1
27921,2,2
27921,107,3
27921,13,4
27922,94,1
27922,104,2
27922,97,3
27922,92,4
27923,81,1
27923,107,2
27923,99,3
27923,34,4
27924,50,1
27924,8,2
27924,55,3
27924,107,4
27925,15,1
27925,72,2
27925,107,3
27925,2,4
27926,61,1
27926,107,2
27926,73,3
27926,90,4
27927,55,1
27927,107,2
27927,81,3
27927,104,4
2793,109,1
2793,106,2
2793,18,3
2793,31,4
27930,1,1
27930,89,2
27930,81,3
27930,64,4
27931,42,1
27931,64,2
27931,63,3
27931,107,4
27932,30,1
27932,107,2
27932,13,3
27932,10,4
27933,47,1
27933,107,2
27933,44,3
27933,8,4
27934,99,1
27934,3,2
27934,45,3
27934,107,4
27935,15,1
27935,107,2
27935,2,3
27935,50,4
27936,72,1
27936,55,2
27936,50,3
27936,107,4
27937,47,1
27937,65,2
27937,107,3
27937,1,4
2794,38,1
2794,16,2
2794,31,3
2794,57,4
27945,27,1
27945,63,2
27945,30,3
27945,35,4
27946,27,1
27946,30,2
27946,10,3
27946,95,4
27947,50,1
27947,27,2
27947,51,3
27947,10,4
27948,77,1
27948,54,2
27948,74,3
27948,38,4
27949,54,1
27949,30,2
27949,13,3
27949,95,4
2795,53,1
2795,3,2
2795,91,3
2795,32,4
27950,54,1
27950,38,2
27950,77,3
27950,6,4
27951,95,1
27951,54,2
27951,23,3
27951,66,4
27952,108,1
27952,34,2
27952,107,3
27952,45,4
27953,72,1
27953,107,2
27953,12,3
27953,90,4
27954,81,1
27954,65,2
27954,107,3
27954,55,4
27955,26,1
27955,67,2
27955,107,3
27955,83,4
27956,71,1
27956,65,2
27956,59,3
27956,107,4
27957,12,1
27957,38,2
27957,107,3
27957,2,4
27958,63,1
27958,107,2
27958,51,3
27958,23,4
27959,63,1
27959,107,2
27959,23,3
27959,37,4
2796,23,1
2796,51,2
2796,46,3
2796,95,4
27960,42,1
27960,45,2
27960,29,3
27960,57,4
27961,17,1
27961,107,2
27961,73,3
27961,97,4
27962,68,1
27962,108,2
27962,84,3
27962,107,4
27963,84,1
27963,68,2
27963,87,3
27963,107,4
27964,38,1
27964,12,2
27964,35,3
27964,107,4
27965,38,1
27965,35,2
27965,96,3
27965,12,4
27967,2,1
27967,107,2
27967,85,3
27967,7,4
27969,35,1
27969,12,2
27969,107,3
27969,14,4
2797,46,1
2797,51,2
2797,31,3
2797,0,4
27971,81,1
27971,2,2
27971,26,3
27971,107,4
27977,8,1
27977,55,2
27977,107,3
27977,47,4
27979,81,1
27979,84,2
27979,45,3
27979,107,4
2798,28,1
2798,29,2
2798,30,3
2798,70,4
27984,108,1
27984,55,2
27984,107,3
27984,50,4
280,34,1
280,51,2
280,17,3
280,50,4
2800,19,1
2800,104,2
2800,11,3
2800,69,4
2801,15,1
2801,35,2
2801,96,3
2801,100,4
2802,83,1
2802,72,2
2802,105,3
2802,63,4
2803,83,1
2803,0,2
2803,23,3
2803,45,4
2804,4,1
2804,64,2
2804,67,3
2804,11,4
2805,84,1
2805,73,2
2805,97,3
2805,11,4
2806,4,1
2806,19,2
2806,28,3
2806,64,4
2807,19,1
2807,59,2
2807,3,3
2807,71,4
28070,94,1
28070,107,2
28070,5,3
28070,8,4
28071,71,1
28071,75,2
28071,69,3
28071,107,4
28072,29,1
28072,30,2
28072,13,3
28072,28,4
28073,12,1
28073,2,2
28073,107,3
28073,72,4
28074,61,1
28074,38,2
28074,20,3
28074,104,4
28075,36,1
28075,107,2
28075,73,3
28075,7,4
28076,15,1
28076,74,2
28076,35,3
28076,70,4
28077,15,1
28077,72,2
28077,2,3
28077,107,4
28078,71,1
28078,51,2
28078,107,3
28078,103,4
2808,31,1
2808,18,2
2808,3,3
2808,49,4
2809,18,1
2809,3,2
2809,45,3
2809,13,4
281,77,1
281,74,2
281,38,3
281,50,4
2810,3,1
2810,18,2
2810,63,3
2810,23,4
2811,18,1
2811,3,2
2811,23,3
2811,55,4
28117,108,1
28117,34,2
28117,107,3
28117,63,4
28118,38,1
28118,50,2
28118,72,3
28118,107,4
28119,12,1
28119,50,2
28119,35,3
28119,107,4
2812,18,1
2812,3,2
2812,0,3
2812,95,4
28120,50,1
28120,107,2
28120,79,3
28120,35,4
28121,2,1
28121,107,2
28121,96,3
28121,32,4
28122,39,1
28122,34,2
28122,107,3
28122,96,4
28123,81,1
28123,2,2
28123,34,3
28123,107,4
28124,107,1
28124,109,2
28124,70,3
28124,27,4
28125,38,1
28125,16,2
28125,2,3
28125,12,4
28126,99,1
28126,3,2
28126,53,3
28126,43,4
28127,99,1
28127,3,2
28127,59,3
28127,53,4
28128,2,1
28128,107,2
28128,50,3
28128,105,4
28129,2,1
28129,107,2
28129,72,3
28129,32,4
2813,18,1
2813,3,2
2813,23,3
2813,9,4
28130,107,1
28130,7,2
28130,22,3
28130,73,4
28131,73,1
28131,97,2
28131,17,3
28131,107,4
28132,86,1
28132,50,2
28132,61,3
28132,107,4
28133,107,1
28133,109,2
28133,56,3
28133,7,4
28134,58,1
28134,34,2
28134,45,3
28134,107,4
28135,15,1
28135,96,2
28135,107,3
28135,10,4
28136,72,1
28136,32,2
28136,15,3
28136,107,4
28137,15,1
28137,2,2
28137,107,3
28137,32,4
28138,12,1
28138,67,2
28138,74,3
28138,35,4
28139,72,1
28139,15,2
28139,2,3
28139,107,4
2814,18,1
2814,45,2
2814,9,3
2814,23,4
28140,17,1
28140,73,2
28140,97,3
28140,107,4
28141,99,1
28141,107,2
28141,96,3
28141,35,4
28142,1,1
28142,104,2
28142,69,3
28142,107,4
28143,20,1
28143,50,2
28143,13,3
28143,107,4
28144,22,1
28144,8,2
28144,11,3
28144,84,4
28145,22,1
28145,20,2
28145,69,3
28145,107,4
28146,12,1
28146,38,2
28146,15,3
28146,96,4
28147,74,1
28147,83,2
28147,77,3
28147,35,4
28148,16,1
28148,107,2
28148,64,3
28148,51,4
28149,101,1
28149,84,2
28149,39,3
28149,43,4
2815,109,1
2815,3,2
2815,79,3
2815,18,4
28150,29,1
28150,28,2
28150,107,3
28150,109,4
28151,104,1
28151,107,2
28151,103,3
28151,79,4
28152,81,1
28152,107,2
28152,64,3
28152,55,4
28153,43,1
28153,1,2
28153,104,3
28153,107,4
28154,1,1
28154,65,2
28154,107,3
28154,43,4
28155,82,1
28155,64,2
28155,107,3
28155,103,4
28156,1,1
28156,8,2
28156,104,3
28156,107,4
28157,20,1
28157,19,2
28157,107,3
28157,104,4
28158,20,1
28158,104,2
28158,69,3
28158,45,4
28159,22,1
28159,20,2
28159,107,3
28159,69,4
2816,27,1
2816,95,2
2816,50,3
2816,10,4
28160,22,1
28160,20,2
28160,9,3
28160,69,4
28161,20,1
28161,53,2
28161,55,3
28161,107,4
28162,106,1
28162,20,2
28162,46,3
28162,11,4
28163,20,1
28163,53,2
28163,92,3
28163,107,4
28164,22,1
28164,20,2
28164,9,3
28164,107,4
28166,83,1
28166,26,2
28166,107,3
28166,60,4
28168,56,1
28168,19,2
28168,69,3
28168,65,4
2817,35,1
2817,77,2
2817,51,3
2817,0,4
28171,83,1
28171,39,2
28171,26,3
28171,107,4
28177,83,1
28177,26,2
28177,73,3
28177,60,4
2818,74,1
2818,35,2
2818,51,3
2818,17,4
28180,22,1
28180,65,2
28180,84,3
28180,87,4
28181,84,1
28181,43,2
28181,11,3
28181,79,4
28182,8,1
28182,71,2
28182,107,3
28182,19,4
28184,47,1
28184,84,2
28184,71,3
28184,69,4
28187,8,1
28187,19,2
28187,21,3
28187,69,4
28188,47,1
28188,19,2
28188,84,3
28188,107,4
2819,30,1
2819,23,2
2819,70,3
2819,13,4
28193,107,1
28193,63,2
28193,7,3
28193,10,4
2820,35,1
2820,54,2
2820,70,3
2820,13,4
2821,68,1
2821,84,2
2821,102,3
2821,95,4
2822,68,1
2822,87,2
2822,65,3
2822,84,4
2823,3,1
2823,44,2
2823,55,3
2823,11,4
2825,50,1
2825,70,2
2825,98,3
2825,74,4
2826,35,1
2826,57,2
2826,96,3
2826,50,4
2827,35,1
2827,51,2
2827,23,3
2827,0,4
2828,8,1
2828,54,2
2828,79,3
2828,104,4
2829,50,1
2829,74,2
2829,109,3
2829,27,4
283,77,1
283,57,2
283,10,3
283,0,4
2830,91,1
2830,0,2
2830,11,3
2830,46,4
2831,50,1
2831,63,2
2831,34,3
2831,51,4
2832,3,1
2832,18,2
2832,79,3
2832,36,4
2833,108,1
2833,45,2
2833,18,3
2833,64,4
28334,95,1
28334,7,2
28334,88,3
28334,97,4
28335,95,1
28335,7,2
28335,105,3
28335,73,4
28337,7,1
28337,95,2
28337,39,3
28337,81,4
2834,29,1
2834,38,2
2834,4,3
2834,30,4
2835,35,1
2835,95,2
2835,23,3
2835,10,4
2836,9,1
2836,3,2
2836,36,3
2836,59,4
2837,87,1
2837,68,2
2837,84,3
2837,96,4
28377,8,1
28377,19,2
28377,107,3
28377,71,4
28379,94,1
28379,1,2
28379,79,3
28379,107,4
2838,35,1
2838,27,2
2838,10,3
2838,51,4
28380,107,1
28380,63,2
28380,51,3
28380,17,4
28381,17,1
28381,69,2
28381,107,3
28381,65,4
28382,34,1
28382,97,2
28382,64,3
28382,11,4
28383,81,1
28383,1,2
28383,107,3
28383,39,4
28384,1,1
28384,69,2
28384,107,3
28384,43,4
28385,59,1
28385,34,2
28385,107,3
28385,74,4
28386,47,1
28386,69,2
28386,107,3
28386,43,4
28387,1,1
28387,43,2
28387,107,3
28387,69,4
28388,84,1
28388,87,2
28388,47,3
28388,104,4
2839,40,1
2839,64,2
2839,51,3
2839,95,4
28390,106,1
28390,38,2
28390,12,3
28390,45,4
28391,97,1
28391,92,2
28391,107,3
28391,11,4
28392,60,1
28392,107,2
28392,100,3
28392,27,4
28393,89,1
28393,69,2
28393,43,3
28393,8,4
28394,89,1
28394,11,2
28394,107,3
28394,79,4
28395,1,1
28395,75,2
28395,107,3
28395,69,4
28397,12,1
28397,107,2
28397,14,3
28397,19,4
28398,108,1
28398,59,2
28398,38,3
28398,6,4
28399,109,1
28399,59,2
28399,64,3
28399,19,4
2840,108,1
2840,38,2
2840,35,3
2840,14,4
28400,4,1
28400,109,2
28400,46,3
28400,55,4
28401,1,1
28401,107,2
28401,72,3
28401,79,4
28402,109,1
28402,28,2
28402,4,3
28402,46,4
28404,19,1
28404,107,2
28404,27,3
28404,11,4
28405,45,1
28405,12,2
28405,64,3
28405,107,4
28406,45,1
28406,108,2
28406,107,3
28406,55,4
28407,45,1
28407,38,2
28407,107,3
28407,108,4
28408,99,1
28408,104,2
28408,8,3
28408,107,4
28409,61,1
28409,74,2
28409,91,3
28409,107,4
2841,60,1
2841,63,2
2841,23,3
2841,0,4
28410,77,1
28410,0,2
28410,51,3
28410,50,4
28411,81,1
28411,55,2
28411,8,3
28411,107,4
28412,12,1
28412,27,2
28412,107,3
28412,14,4
28413,75,1
28413,3,2
28413,97,3
28413,107,4
28414,71,1
28414,65,2
28414,47,3
28414,11,4
28415,9,1
28415,65,2
28415,3,3
28415,107,4
28416,9,1
28416,3,2
28416,87,3
28416,17,4
28417,27,1
28417,70,2
28417,35,3
28417,109,4
28418,70,1
28418,107,2
28418,27,3
28418,60,4
28419,29,1
28419,35,2
28419,15,3
28419,109,4
2842,81,1
2842,31,2
2842,106,3
2842,68,4
28420,29,1
28420,28,2
28420,107,3
28420,105,4
28421,109,1
28421,35,2
28421,96,3
28421,27,4
28422,19,1
28422,1,2
28422,21,3
28422,10,4
28423,61,1
28423,107,2
28423,108,3
28423,79,4
28426,7,1
28426,61,2
28426,107,3
28426,12,4
28431,26,1
28431,107,2
28431,56,3
28431,2,4
28432,67,1
28432,15,2
28432,107,3
28432,96,4
28433,19,1
28433,71,2
28433,107,3
28433,97,4
28434,6,1
28434,90,2
28434,67,3
28434,15,4
28436,107,1
28436,15,2
28436,32,3
28436,50,4
28439,12,1
28439,96,2
28439,15,3
28439,107,4
28441,97,1
28441,65,2
28441,107,3
28441,11,4
28444,45,1
28444,75,2
28444,107,3
28444,32,4
28446,75,1
28446,65,2
28446,11,3
28446,107,4
28451,35,1
28451,30,2
28451,107,3
28451,96,4
28453,38,1
28453,105,2
28453,107,3
28453,35,4
28455,74,1
28455,50,2
28455,107,3
28455,83,4
28456,30,1
28456,72,2
28456,107,3
28456,28,4
28457,26,1
28457,107,2
28457,105,3
28457,79,4
28458,101,1
28458,8,2
28458,1,3
28458,107,4
28459,1,1
28459,43,2
28459,107,3
28459,8,4
28460,47,1
28460,97,2
28460,84,3
28460,65,4
28462,47,1
28462,79,2
28462,11,3
28462,65,4
28464,81,1
28464,84,2
28464,107,3
28464,47,4
28465,29,1
28465,83,2
28465,107,3
28465,70,4
28466,47,1
28466,97,2
28466,84,3
28466,65,4
28467,83,1
28467,30,2
28467,35,3
28467,96,4
28468,59,1
28468,87,2
28468,71,3
28468,107,4
28469,65,1
28469,75,2
28469,107,3
28469,97,4
2847,54,1
2847,43,2
2847,64,3
2847,69,4
28472,71,1
28472,45,2
28472,107,3
28472,97,4
28476,59,1
28476,65,2
28476,107,3
28476,19,4
28482,101,1
28482,1,2
28482,107,3
28482,69,4
28484,108,1
28484,64,2
28484,107,3
28484,11,4
28486,43,1
28486,8,2
28486,103,3
28486,107,4
28496,1,1
28496,69,2
28496,107,3
28496,79,4
28497,79,1
28497,107,2
28497,104,3
28497,1,4
28498,22,1
28498,75,2
28498,97,3
28498,107,4
28499,104,1
28499,107,2
28499,43,3
28499,103,4
285,62,1
285,93,2
285,26,3
285,53,4
2850,97,1
2850,8,2
2850,95,3
2850,104,4
28500,103,1
28500,79,2
28500,107,3
28500,1,4
28501,56,1
28501,11,2
28501,103,3
28501,107,4
28502,97,1
28502,107,2
28502,11,3
28502,8,4
28504,89,1
28504,1,2
28504,43,3
28504,107,4
28505,97,1
28505,92,2
28505,107,3
28505,11,4
28506,43,1
28506,1,2
28506,103,3
28506,107,4
28507,101,1
28507,1,2
28507,107,3
28507,104,4
28508,3,1
28508,9,2
28508,107,3
28508,11,4
28509,75,1
28509,107,2
28509,79,3
28509,103,4
2851,8,1
2851,103,2
2851,43,3
2851,104,4
28511,31,1
28511,19,2
28511,64,3
28511,107,4
28512,101,1
28512,47,2
28512,43,3
28512,8,4
28513,106,1
28513,89,2
28513,103,3
28513,34,4
28514,1,1
28514,107,2
28514,92,3
28514,69,4
28516,1,1
28516,56,2
28516,107,3
28516,43,4
28517,1,1
28517,43,2
28517,107,3
28517,69,4
28518,81,1
28518,107,2
28518,38,3
28518,28,4
28519,92,1
28519,103,2
28519,69,3
28519,107,4
2852,1,1
2852,43,2
2852,69,3
2852,76,4
28520,69,1
28520,97,2
28520,107,3
28520,64,4
28521,56,1
28521,103,2
28521,75,3
28521,107,4
28523,1,1
28523,69,2
28523,107,3
28523,79,4
28524,1,1
28524,69,2
28524,43,3
28524,107,4
28525,1,1
28525,69,2
28525,84,3
28525,107,4
28526,69,1
28526,76,2
28526,43,3
28526,107,4
28527,45,1
28527,48,2
28527,49,3
28527,9,4
28528,47,1
28528,107,2
28528,69,3
28528,8,4
28529,1,1
28529,43,2
28529,107,3
28529,69,4
2853,69,1
2853,8,2
2853,19,3
2853,1,4
28530,43,1
28530,1,2
28530,107,3
28530,69,4
28531,43,1
28531,107,2
28531,1,3
28531,56,4
2854,103,1
2854,43,2
2854,1,3
2854,54,4
2855,43,1
2855,52,2
2855,75,3
2855,104,4
2856,69,1
2856,43,2
2856,1,3
2856,95,4
2857,1,1
2857,43,2
2857,104,3
2857,69,4
2858,43,1
2858,69,2
2858,1,3
2858,103,4
2859,37,1
2859,46,2
2859,35,3
2859,50,4
286,73,1
286,26,2
286,36,3
286,39,4
2860,54,1
2860,43,2
2860,69,3
2860,64,4
2861,43,1
2861,69,2
2861,1,3
2861,54,4
2863,106,1
2863,95,2
2863,31,3
2863,29,4
2864,28,1
2864,29,2
2864,51,3
2864,70,4
2865,109,1
2865,74,2
2865,70,3
2865,4,4
2866,28,1
2866,80,2
2866,109,3
2866,60,4
2867,34,1
2867,17,2
2867,95,3
2867,57,4
2868,106,1
2868,18,2
2868,3,3
2868,45,4
2869,94,1
2869,64,2
2869,63,3
2869,48,4
287,26,1
287,62,2
287,73,3
287,16,4
2870,109,1
2870,0,2
2870,70,3
2870,60,4
2871,28,1
2871,109,2
2871,29,3
2871,50,4
28713,55,1
28713,8,2
28713,43,3
28713,107,4
28714,1,1
28714,107,2
28714,69,3
28714,79,4
28715,43,1
28715,107,2
28715,69,3
28715,1,4
28716,69,1
28716,11,2
28716,107,3
28716,103,4
28717,48,1
28717,75,2
28717,97,3
28717,49,4
28718,1,1
28718,107,2
28718,43,3
28718,103,4
28719,1,1
28719,8,2
28719,107,3
28719,43,4
2872,28,1
2872,109,2
2872,29,3
2872,60,4
28720,1,1
28720,43,2
28720,107,3
28720,69,4
28721,43,1
28721,64,2
28721,107,3
28721,8,4
28722,103,1
28722,92,2
28722,107,3
28722,104,4
28723,1,1
28723,107,2
28723,103,3
28723,69,4
28724,103,1
28724,69,2
28724,11,3
28724,107,4
28725,97,1
28725,84,2
28725,69,3
28725,107,4
28726,69,1
28726,11,2
28726,103,3
28726,107,4
28727,84,1
28727,1,2
28727,43,3
28727,107,4
28728,8,1
28728,43,2
28728,69,3
28728,1,4
28729,8,1
28729,84,2
28729,107,3
28729,1,4
2873,29,1
2873,109,2
2873,28,3
2873,57,4
28730,103,1
28730,1,2
28730,107,3
28730,104,4
28731,1,1
28731,43,2
28731,107,3
28731,8,4
28732,43,1
28732,104,2
28732,1,3
28732,107,4
28733,8,1
28733,103,2
28733,107,3
28733,43,4
28734,103,1
28734,69,2
28734,107,3
28734,79,4
28735,36,1
28735,99,2
28735,7,3
28735,87,4
28737,56,1
28737,107,2
28737,69,3
28737,103,4
28738,79,1
28738,107,2
28738,47,3
28738,84,4
28739,101,1
28739,103,2
28739,43,3
28739,107,4
2874,29,1
2874,35,2
2874,30,3
2874,12,4
28740,43,1
28740,1,2
28740,107,3
28740,69,4
28741,1,1
28741,107,2
28741,104,3
28741,79,4
28742,43,1
28742,69,2
28742,103,3
28742,107,4
28743,1,1
28743,107,2
28743,79,3
28743,92,4
28744,1,1
28744,43,2
28744,107,3
28744,97,4
28745,69,1
28745,107,2
28745,11,3
28745,104,4
28746,1,1
28746,43,2
28746,107,3
28746,84,4
28747,69,1
28747,107,2
28747,79,3
28747,1,4
28748,103,1
28748,11,2
28748,107,3
28748,69,4
28749,91,1
28749,107,2
28749,11,3
28749,79,4
2875,109,1
2875,28,2
2875,27,3
2875,4,4
28750,44,1
28750,91,2
28750,43,3
28750,107,4
28752,69,1
28752,107,2
28752,79,3
28752,1,4
28753,107,1
28753,106,2
28753,38,3
28753,79,4
28755,43,1
28755,8,2
28755,1,3
28755,107,4
28756,69,1
28756,1,2
28756,107,3
28756,104,4
28757,1,1
28757,107,2
28757,103,3
28757,43,4
28758,1,1
28758,107,2
28758,79,3
28758,69,4
28759,1,1
28759,43,2
28759,107,3
28759,76,4
2876,28,1
2876,29,2
2876,109,3
2876,51,4
2877,109,1
2877,35,2
2877,51,3
2877,57,4
28771,43,1
28771,103,2
28771,107,3
28771,69,4
2878,29,1
2878,28,2
2878,109,3
2878,57,4
28782,43,1
28782,47,2
28782,1,3
28782,107,4
28789,43,1
28789,1,2
28789,107,3
28789,104,4
2879,28,1
2879,35,2
2879,29,3
2879,51,4
28792,1,1
28792,43,2
28792,69,3
28792,107,4
28794,84,1
28794,97,2
28794,107,3
28794,11,4
28795,103,1
28795,1,2
28795,107,3
28795,104,4
28796,108,1
28796,68,2
28796,107,3
28796,1,4
28797,1,1
28797,104,2
28797,69,3
28797,8,4
28798,1,1
28798,69,2
28798,104,3
28798,107,4
28799,43,1
28799,1,2
28799,69,3
28799,107,4
288,73,1
288,36,2
288,28,3
288,52,4
2880,13,1
2880,51,2
2880,30,3
2880,63,4
28800,43,1
28800,103,2
28800,107,3
28800,1,4
28801,101,1
28801,47,2
28801,1,3
28801,107,4
28802,101,1
28802,47,2
28802,1,3
28802,84,4
28803,101,1
28803,47,2
28803,84,3
28803,79,4
28804,84,1
28804,55,2
28804,107,3
28804,8,4
28805,84,1
28805,55,2
28805,107,3
28805,1,4
28806,84,1
28806,55,2
28806,101,3
28806,107,4
28807,44,1
28807,91,2
28807,69,3
28807,107,4
28809,38,1
28809,108,2
28809,107,3
28809,50,4
2881,29,1
2881,28,2
2881,109,3
2881,95,4
28810,1,1
28810,64,2
28810,107,3
28810,103,4
28816,97,1
28816,11,2
28816,92,3
28816,103,4
28818,1,1
28818,79,2
28818,5,3
28818,97,4
2883,43,1
2883,40,2
2883,69,3
2883,102,4
28837,72,1
28837,2,2
28837,65,3
28837,12,4
28839,38,1
28839,72,2
28839,12,3
28839,107,4
2884,43,1
2884,103,2
2884,69,3
2884,92,4
28842,72,1
28842,107,2
28842,12,3
28842,2,4
28843,35,1
28843,50,2
28843,2,3
28843,107,4
28846,72,1
28846,57,2
28846,107,3
28846,39,4
28847,12,1
28847,107,2
28847,61,3
28847,2,4
28849,38,1
28849,12,2
28849,35,3
28849,2,4
2885,68,1
2885,87,2
2885,84,3
2885,102,4
28850,57,1
28850,50,2
28850,83,3
28850,12,4
28851,2,1
28851,19,2
28851,107,3
28851,55,4
28852,84,1
28852,2,2
28852,8,3
28852,90,4
28854,34,1
28854,107,2
28854,13,3
28854,70,4
28855,30,1
28855,107,2
28855,63,3
